Ref,Val,Package,PosX,PosY,Rot,Side
"C101","10u","C_0805_2012Metric",-8.275000,16.250000,0.000000,top
"C102","10u","C_0805_2012Metric",-8.275000,14.225000,180.000000,top
"C103","10u","C_0805_2012Metric",-8.275000,12.175000,0.000000,top
"C104","10u","C_0805_2012Metric",8.375000,16.250000,0.000000,top
"C105","10u","C_0805_2012Metric",8.375000,12.175000,180.000000,top
"C106","10u","C_0805_2012Metric",6.025000,-5.725000,180.000000,top
"C107","10u","C_0805_2012Metric",8.375000,14.225000,180.000000,top
"C108","10u","C_0805_2012Metric",6.025000,-7.750000,180.000000,top
"C201","47p","C_0402_1005Metric",-6.600000,-3.900000,180.000000,top
"C202","47p","C_0402_1005Metric",-4.600000,-3.900000,0.000000,top
"C301","1u","C_0402_1005Metric",-14.200000,-1.425000,-135.000000,top
"C302","100n","C_0402_1005Metric",-12.025000,-3.600000,-135.000000,top
"C303","100n","C_0402_1005Metric",-9.285589,7.560589,135.000000,top
"C304","100n","C_0402_1005Metric",-4.774651,0.910051,45.000000,top
"C305","20p","C_0402_1005Metric",-16.089411,8.715589,-135.000000,top
"C306","20p","C_0402_1005Metric",-15.800000,4.650000,135.000000,top
"C307","100n","C_0402_1005Metric",-13.525000,-2.100000,-135.000000,top
"C308","100n","C_0402_1005Metric",-11.335589,8.989411,45.000000,top
"C401","100n","C_0402_1005Metric",1.600000,4.025000,180.000000,top
"C501","10u","C_0805_2012Metric",6.025000,-9.775000,180.000000,top
"C502","1u","C_0402_1005Metric",11.500000,-7.775000,90.000000,top
"C503","10u","C_0805_2012Metric",15.825000,-4.200000,90.000000,top
"C601","10n","C_0402_1005Metric",12.825000,-1.450000,180.000000,top
"C602","220n","C_0402_1005Metric",11.000000,-3.750000,-90.000000,top
"C701","100n","C_0402_1005Metric",-6.180000,6.500000,180.000000,top
"C702","100n","C_0402_1005Metric",3.800000,6.475000,180.000000,top
"C703","100n","C_0402_1005Metric",-1.480000,6.461143,180.000000,top
"D101","SS210","D_SMA",15.600000,2.125000,-90.000000,top
"D301","USER","D_0603_1608Metric",-15.237500,-6.375000,0.000000,top
"D302","FAULT","D_0603_1608Metric",-15.237500,-8.025000,0.000000,top
"D501","BZT52C30S","D_SOD-323",7.800000,9.450000,-90.000000,top
"D502","BZT52C30S","D_SOD-323",9.825000,9.150000,-90.000000,top
"D601","OCD","D_0603_1608Metric",13.025000,0.550000,-90.000000,top
"D602","1N4148WS","D_SOD-323",13.150000,-4.925000,180.000000,top
"D603","1N4148WS","D_SOD-323",13.150000,-2.925000,0.000000,top
"FID101","Fiducial","Fiducial_0.5mm_Mask1mm",-16.400000,10.775000,0.000000,top
"FID102","Fiducial","Fiducial_0.5mm_Mask1mm",-16.050000,-9.800000,0.000000,top
"FID103","Fiducial","Fiducial_0.5mm_Mask1mm",16.200000,10.325000,0.000000,top
"J201","USB_C_Receptacle_USB2.0","USB-C-SMD_GT-USB-7052_1",-9.239716,-9.250629,-45.000000,top
"JP101","TERM","R_0402_1005Metric",5.875000,-4.075000,0.000000,top
"L501","33u","L_1210_3225Metric",14.525000,-7.550000,0.000000,top
"Q501","MMBT5551","SOT-23",12.762500,8.150000,0.000000,top
"R101","5k1","R_0402_1005Metric",-4.175000,-10.875000,90.000000,top
"R102","5k1","R_0402_1005Metric",-7.650000,-5.375000,90.000000,top
"R103","120R","R_0402_1005Metric",5.875000,-3.000000,0.000000,top
"R104","0R","R_0402_1005Metric",3.925000,-3.000000,180.000000,top
"R105","0R","R_0402_1005Metric",3.925000,-4.075000,0.000000,top
"R301","5k1","R_0402_1005Metric",-15.800000,-5.050000,180.000000,top
"R302","5k1","R_0402_1005Metric",-11.350000,-4.325000,-135.000000,top
"R303","51k","R_0402_1005Metric",-8.250000,10.575000,180.000000,top
"R304","3k","R_0402_1005Metric",-8.250000,9.500000,180.000000,top
"R306","10k","R_0402_1005Metric",-10.625000,8.275000,45.000000,top
"R401","10k","R_0402_1005Metric",-15.800000,-4.000000,180.000000,top
"R501","200k","R_0402_1005Metric",10.890000,-9.360000,180.000000,top
"R502","51k","R_0402_1005Metric",9.365000,-9.810000,-90.000000,top
"R503","22k","R_0402_1005Metric",8.290000,-9.810000,-90.000000,top
"R504","5R","R_0603_1608Metric",15.500000,7.925000,90.000000,top
"R505","15k","R_0402_1005Metric",9.850000,7.000000,0.000000,top
"R601","5k1","R_0402_1005Metric",15.865000,-1.950000,0.000000,top
"U201","SRV05-4","SOT-23-6",-5.400000,-6.500000,-90.000000,top
"U301","STM32G431","QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm",-10.349651,1.935051,-45.000000,top
"U302","SN65HVD230","SOIC-8_3.9x4.9mm_P1.27mm",0.550000,-8.045000,0.000000,top
"U401","MT6835","MagnTek TSSOP-16-1EP_4.4x5mm_P0.65mm",0.000000,0.000000,90.000000,top
"U501","MAX15062CATA+T","TDFN-8_L2.0-W2.0-P0.50-BL",9.215000,-7.660000,-90.000000,top
"U601","L6226QTR","VQFN-32_L5.0-W5.0-P0.50-TL-EP",7.700000,2.750000,-135.000000,top
"U701","ACS711KEXLT-15AB-T","IC-SMD_ACS711KEXLT-15AB-T",-5.300000,9.050000,180.000000,top
"U702","ACS711KEXLT-15AB-T","IC-SMD_ACS711KEXLT-15AB-T",4.650000,9.000000,180.000000,top
"U703","ACS711KEXLT-15AB-T","IC-SMD_ACS711KEXLT-15AB-T",-0.600000,9.000000,180.000000,top
"Y301","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-14.476777,7.076142,-135.000000,top
